"2018-12-24 22:57:42 [restartedMain] INFO  com.cybersec.cybersec_project1.App - Starting App on DESKTOP-KCASG3R with PID 6024 (C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1\target\classes started by Jarno in C:\Users\Jarno\Documents\NetBeansProjects\cybersec_project1)
""2018-12-24 22:57:42 [restartedMain] DEBUG com.cybersec.cybersec_project1.App - Running with Spring Boot v1.4.2.RELEASE, Spring v4.3.4.RELEASE
""2018-12-24 22:57:42 [restartedMain] INFO  com.cybersec.cybersec_project1.App - No active profile set, falling back to default profiles: default
""2018-12-24 22:57:42 [restartedMain] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@29018b1e: startup date [Mon Dec 24 22:57:42 EET 2018]; root of context hierarchy
""2018-12-24 22:57:42 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2c429f8d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2018-12-24 22:57:42 [restartedMain] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8080 (http)
""2018-12-24 22:57:42 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service Tomcat
""2018-12-24 22:57:42 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.6
""2018-12-24 22:57:42 [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2018-12-24 22:57:42 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2018-12-24 22:57:43 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-12-24 22:57:43 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2018-12-24 22:57:43 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2018-12-24 22:57:43 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2018-12-24 22:57:43 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
""2018-12-24 22:57:43 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""2018-12-24 22:57:43 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'webServlet' to [/h2-console/*]
""2018-12-24 22:57:43 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13555e09, org.springframework.security.web.context.SecurityContextPersistenceFilter@1dbc4ea9, org.springframework.security.web.header.HeaderWriterFilter@62a440ee, org.springframework.security.web.csrf.CsrfFilter@30272314, org.springframework.security.web.authentication.logout.LogoutFilter@460c9b38, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@509e1a10, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@39ba43a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a955fd5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a76db59, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38e6d3d6, org.springframework.security.web.session.SessionManagementFilter@140af0bf, org.springframework.security.web.access.ExceptionTranslationFilter@66a834c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74b9351d]
""2018-12-24 22:57:43 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/h2-console/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f5d3feb, org.springframework.security.web.context.SecurityContextPersistenceFilter@4be77e9f, org.springframework.security.web.header.HeaderWriterFilter@7a5ede29, org.springframework.security.web.authentication.logout.LogoutFilter@4ee4051e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3e0799db, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@331b36b1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3fb8096d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cf5c316, org.springframework.security.web.session.SessionManagementFilter@309836a2, org.springframework.security.web.access.ExceptionTranslationFilter@1b6c6d07, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47a6ba35]
""2018-12-24 22:57:43 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
